CL_ID,LATITUDE,LONGITUDE,NAME,STATE,LICENSING_AREA_ID,POSTCODE,SITE_PRECISION,ELEVATION,HCIS_L2
1,-37.81517,144.97476,Spring and Flinders ucell Optus North West corner Spring and Flinders St MELBOURNE,VIC,2,,Within 10 meters,,KX3P
2,-37.81524,144.95256,Optus Minicell - Lon_Spencer Corner Spencer and Lonsdale St MELBOURNE,VIC,2,,Within 10 meters,,KX3P
3,-37.81239,144.9712,136 Exhibition St MELBOURNE,VIC,2,,Within 10 meters,,KX3P
4,-37.81679,144.96918,Federation Square North -V 164A Flinders Street MELBOURNE,VIC,2,,Within 10 meters,,KX3P
5,-37.81808,144.95692,KING ST (3144 REPLACEMENT) -V 530 Collins Street MELBOURNE,VIC,2,,Within 10 meters,,KX3P
6,-37.811269,144.957909,Empire Apartments 402-408 La Trobe Street MELBOURNE,VIC,2,3000,Within 10 meters,,KX3P
7,-37.809081,144.96893,CMTS Site 287-293 Exhibition St MELBOURNE,VIC,2,3000,Within 10 meters,28,KX3P
8,-37.815461,144.962656,Benjamin House 358-360 Little Collins St MELBOURNE,VIC,2,3000,Within 10 meters,,KX3P
9,-37.81285,144.955026,CGU Bldg 485 La Trobe Street MELBOURNE,VIC,2,3000,Unknown,,KX3P
10,-37.816356,144.962313,360 Collins St Collins Wales Building MELBOURNE,VIC,2,3000,Within 10 meters,,KX3P
11,-37.818071,144.957211,Stock Exchange Bldg 530 Collins Street MELBOURNE,VIC,2,3000,Within 10 meters,10,KX3P
12,-37.818202,144.954367,625 Lt Collins St MELBOURNE,VIC,2,3000,Within 10 meters,,KX3P
13,-37.814225,144.971971,ANZ Bank Tower 55 Collins Street MELBOURNE,VIC,2,3000,Within 10 meters,15,KX3P
14,-37.815975,144.955905,Bourke Place 600 Bourke Street MELBOURNE,VIC,2,3000,Within 10 meters,14,KX3P
15,-37.815493,144.956714,Marland House 570 Bourke Street MELBOURNE,VIC,2,3000,Within 10 meters,,KX3P
16,-37.81852,144.957141,Rialto Towers 525 Collins Street MELBOURNE,VIC,2,3000,Within 10 meters,9,KX3P
17,-37.817303,144.962344,367 Collins Street Optus Centre MELBOURNE,VIC,2,3000,Within 10 meters,8,KX3P
18,-37.818162,144.959934,Optus Site National Mutual Building 447 Collins St MELBOURNE,VIC,2,3000,Within 10 meters,,KX3P
19,-37.813381,144.959612,CMTS Site 235 Queen St MELBOURNE,VIC,2,3000,Within 10 meters,,KX3P
20,-37.812084,144.967997,CMTS Site 180 Russell St MELBOURNE,VIC,2,3000,Within 10 meters,18,KX3P
